
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  59 2.4578721e+007 1.68e-004 7.06e-002  -6.2 5.50e-002    -  1.00e+000 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.4578609e+007 1.21e-004 2.76e-001  -6.3 5.78e-002    -  1.00e+000 5.47e-001h  1
  61 2.4578174e+007 1.34e-004 2.14e-001  -7.1 4.23e-002    -  1.00e+000 1.00e+000h  1
  62 2.4578510e+007 1.12e-004 1.10e-001  -7.4 3.68e-002    -  1.00e+000 1.00e+000h  1
  63 2.4578451e+007 1.08e-004 1.36e+000 -11.3 2.25e-001    -  4.45e-001 3.34e-002h  1
  64 2.4578248e+007 9.88e-005 1.25e+000  -7.8 3.15e-001    -  9.92e-002 8.59e-002h  1
  65 2.4578929e+007 7.92e-004 8.59e-002  -7.0 1.31e-002    -  1.00e+000 1.00e+000h  1
  66 2.4579024e+007 7.06e-005 8.82e-001  -6.0 3.35e-002    -  7.42e-001 1.00e+000h  1
  67 2.4578918e+007 4.11e-005 8.00e-001  -6.2 1.70e-002    -  1.00e+000 5.30e-001h  1
  68 2.4578859e+007 9.61e-005 8.88e-003  -6.2 2.39e-002    -  1.00e+000 1.00e+000f  1
  69 2.4580326e+007 2.91e-005 9.37e-002  -6.6 3.60e-002    -  9.88e-001 9.47e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.4580221e+007 7.20e-005 5.06e-001  -7.1 1.60e-001    -  1.00e+000 5.58e-002h  1
  71 2.4579362e+007 2.57e-003 4.11e-001  -7.2 5.95e-001    -  1.57e-001 1.08e-001h  1
  72 2.4578984e+007 5.16e-003 2.43e-001  -7.2 2.96e-001    -  7.32e-001 3.37e-001h  1
  73 2.4579173e+007 4.50e-003 3.66e-001  -7.2 3.19e-001    -  3.81e-001 2.09e-001h  1
  74 2.4579289e+007 4.30e-003 3.78e-001  -7.2 7.89e-002    -  2.63e-001 4.62e-002h  5
  75 2.4577749e+007 4.22e-003 3.55e-001  -7.2 7.74e-001    -  3.36e-002 1.71e-001h  1
  76 2.4578007e+007 3.45e-003 1.06e+000  -7.2 1.20e-001    -  1.00e+000 1.86e-001h  1
  77 2.4575781e+007 3.33e-003 2.83e-001  -7.2 1.36e+000    -  1.54e-001 7.08e-002h  1
  78 2.4576556e+007 2.75e-003 2.49e-001  -7.2 3.88e-002    -  5.37e-001 1.75e-001h  1
  79 2.4576946e+007 2.41e-003 3.06e-001  -7.2 2.01e-001    -  4.67e-001 1.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.4576882e+007 2.30e-003 2.69e-001  -7.2 3.30e-001    -  1.61e-001 4.99e-002h  1
  81 2.4577395e+007 1.57e-003 2.25e-001  -7.2 1.50e-001    -  4.15e-001 3.15e-001h  1
  82 2.4578586e+007 9.65e-004 2.17e-001 -11.3 2.89e-002    -  6.97e-001 3.89e-001h  1
  83 2.4578569e+007 9.62e-004 2.17e-001  -7.8 2.16e-001    -  9.87e-002 3.35e-003h  1
  84 2.4578721e+007 8.31e-004 1.86e-001  -7.8 2.85e-002    -  5.01e-001 1.36e-001h  1
  85 2.4578900e+007 7.55e-004 1.96e-001  -7.8 2.55e-002    -  1.25e-002 9.19e-002h  1
  86 2.4577391e+007 7.71e-004 1.85e-001  -7.8 2.41e+000    -  6.43e-002 4.98e-002f  1
  87 2.4579529e+007 3.75e-004 1.05e-001  -7.8 7.00e-002    -  4.86e-001 9.03e-001h  1
  88 2.4579011e+007 3.68e-004 8.04e-002  -7.8 2.44e+000    -  1.40e-001 1.35e-002h  1
  89 2.4578306e+007 2.19e-004 7.54e-002  -7.8 6.54e-001    -  3.61e-001 2.30e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.4578472e+007 1.99e-004 7.69e-002  -7.8 6.75e-002    -  5.00e-001 9.44e-002h  1
  91 2.4578432e+007 1.98e-004 7.65e-002  -7.8 4.91e-001    -  8.77e-002 5.19e-003h  1
  92 2.4573700e+007 4.85e-004 2.64e-001  -7.8 6.04e+000    -  4.85e-002 3.53e-002f  1
  93 2.4578211e+007 2.20e-003 1.74e-001  -7.8 9.46e-002    -  3.96e-001 9.55e-001h  1
  94 2.4578414e+007 2.05e-003 1.63e-001  -7.8 1.79e-001    -  3.82e-001 6.77e-002h  4
  95 2.4576377e+007 2.04e-003 1.62e-001  -7.8 2.13e+001    -  2.56e-003 3.96e-003h  1
  96 2.4576071e+007 2.02e-003 1.61e-001  -7.3 1.26e+000    -  5.98e-001 1.35e-002f  1
  97 2.4569089e+007 3.14e-003 2.42e-001  -6.9 1.31e+000    -  4.05e-001 2.81e-001h  1
  98 2.4580521e+007 8.85e-004 1.41e-001  -7.3 1.85e-001    -  5.95e-001 7.25e-001h  1
  99 2.4575330e+007 1.86e-003 7.66e-002  -7.3 3.05e-001    -  2.53e-001 4.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.4582286e+007 3.64e-004 6.35e-002  -7.3 1.35e-001    -  5.74e-001 1.00e+000h  1
 101 2.4581530e+007 6.08e-005 6.23e-002  -7.3 5.68e-002    -  6.87e-001 8.04e-001h  1
 102 2.4580998e+007 6.29e-005 6.88e-002  -7.3 8.63e-002    -  4.99e-001 3.78e-001f  1
 103 2.4579998e+007 4.65e-004 2.62e-001  -7.3 1.16e-001    -  4.77e-001 5.92e-001f  1
 104 2.4579932e+007 2.78e-004 2.47e-001  -7.3 2.64e-002    -  8.73e-001 4.03e-001f  1
 105 2.4579494e+007 2.74e-004 2.46e-001  -7.3 8.10e-001    -  6.77e-002 1.44e-002f  1
 106 2.4577536e+007 1.46e-003 1.73e-001  -7.3 1.39e-001    -  3.74e-001 3.39e-001f  1
 107 2.4577753e+007 1.40e-003 2.42e-001  -7.0 3.05e-002    -  1.00e+000 4.41e-002h  1
 108 2.4576898e+007 1.23e-003 2.14e-001  -5.5 4.98e-001    -  1.27e-001 1.22e-001h  1
 109 2.4579031e+007 6.06e-004 1.07e-001  -6.9 3.94e-002    -  1.00e+000 5.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.4580648e+007 4.26e-004 2.43e-001  -7.0 1.47e-001    -  2.73e-001 5.13e-001H  1
 111 2.4579735e+007 8.84e-005 2.08e-001  -7.0 4.77e-002    -  9.00e-001 7.93e-001f  1
 112 2.4576304e+007 1.80e-003 1.16e-001  -7.0 2.41e-001    -  1.63e-001 3.88e-001f  1
 113 2.4581672e+007 4.21e-004 1.32e-001  -6.2 5.13e-002    -  1.00e+000 7.67e-001h  1
 114 2.4577604e+007 8.01e-004 2.21e-001  -6.3 5.32e-001    -  1.28e-001 2.97e-001h  1
 115 2.4578422e+007 6.56e-004 1.29e-001  -6.3 7.74e-002    -  1.00e+000 1.00e+000h  1
 116 2.4580726e+007 2.08e-004 2.48e-002  -6.3 7.82e-002    -  7.74e-001 1.00e+000h  1
 117 2.4581221e+007 1.15e-004 8.65e-002  -6.3 5.12e-002    -  1.00e+000 1.00e+000h  1
 118 2.4580990e+007 6.14e-005 4.75e-002  -6.3 1.78e-002    -  1.00e+000 1.00e+000h  1
 119 2.4579837e+007 4.83e-004 2.48e-001  -6.3 4.49e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.4579956e+007 6.87e-005 9.41e-002  -6.3 2.69e-002    -  1.00e+000 1.00e+000h  1
 121 2.4580634e+007 2.51e-006 2.75e-001  -6.3 3.46e-002    -  1.00e+000 1.00e+000H  1
 122 2.4580174e+007 8.81e-005 7.20e-002  -7.4 1.15e-002    -  1.00e+000 8.72e-001h  1
 123 2.4580779e+007 1.93e-006 8.08e-002  -6.6 3.44e-002    -  1.00e+000 9.98e-001H  1
 124 2.4580397e+007 4.07e-005 6.88e-002  -6.7 1.99e-002    -  1.00e+000 1.00e+000h  1
 125 2.4580052e+007 2.02e-004 3.54e-002  -6.7 3.57e-002    -  1.00e+000 1.00e+000h  1
 126 2.4580393e+007 1.00e-004 1.54e-001  -6.7 1.72e-002    -  1.00e+000 5.00e-001h  2
 127 2.4578062e+007 5.92e-004 1.19e-001  -6.7 5.32e-001    -  1.43e-001 2.14e-001h  1
 128 2.4579227e+007 2.87e-004 9.14e-002  -6.7 5.25e-002    -  1.00e+000 5.00e-001h  2
 129 2.4578533e+007 2.63e-004 8.16e-002  -6.7 8.09e-001    -  7.85e-002 3.98e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.4576846e+007 4.56e-004 1.00e-001  -6.7 3.46e+000    -  5.20e-002 2.06e-002f  1
 131 2.4578958e+007 2.26e-004 5.92e-002  -6.7 4.11e-002    -  5.82e-001 5.00e-001h  2
 132 2.4579583e+007 2.38e-004 3.01e-001  -6.7 1.50e-001    -  6.68e-001 5.95e-001H  1
 133 2.4579564e+007 1.88e-004 2.81e-001  -6.7 3.15e-002    -  1.00e+000 2.09e-001f  1
 134 2.4576095e+007 1.33e-003 2.06e-001  -6.7 1.66e+000    -  1.07e-001 5.75e-002f  1
 135 2.4581828e+007 1.17e-004 1.31e-001  -7.0 6.59e-002    -  1.00e+000 1.00e+000h  1
 136 2.4581417e+007 6.02e-005 7.77e-002  -7.1 3.10e-002    -  4.31e-001 4.83e-001h  1
 137 2.4580819e+007 9.66e-005 3.17e-001  -7.1 4.68e-002    -  5.22e-001 6.48e-001f  1
 138 2.4580360e+007 1.57e-004 7.44e-002  -7.1 1.56e-002    -  1.00e+000 4.85e-001f  1
 139 2.4580865e+007 2.94e-005 4.72e-002  -7.1 9.59e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.4581605e+007 2.59e-006 2.67e-001  -7.1 4.87e-002    -  1.00e+000 1.00e+000H  1
 141 2.4580671e+007 3.37e-005 6.63e-002  -6.8 3.05e-002    -  1.00e+000 1.00e+000h  1
 142 2.4580436e+007 1.69e-004 8.86e-002  -6.9 3.71e-002    -  1.00e+000 1.00e+000h  1
 143 2.4580339e+007 9.85e-005 3.37e-002  -6.9 2.54e-002    -  1.00e+000 1.00e+000h  1
 144 2.4580298e+007 1.67e-004 2.18e-001  -6.9 5.10e-002    -  1.00e+000 7.54e-001h  1
 145 2.4580550e+007 1.08e-004 1.54e-001  -6.9 1.63e-002    -  1.00e+000 1.00e+000h  1
 146 2.4580662e+007 6.33e-005 1.45e-001  -6.9 2.94e-002    -  9.82e-001 4.15e-001h  1
 147 2.4580064e+007 4.47e-004 1.18e-001  -6.9 2.70e-001    -  3.52e-001 2.83e-001f  1
 148 2.4580162e+007 4.07e-005 6.82e-002  -6.9 3.96e-002    -  1.00e+000 1.00e+000h  1
 149 2.4578460e+007 5.53e-004 2.70e-001  -6.9 1.46e+000    -  2.21e-001 9.12e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.4579729e+007 2.78e-004 2.31e-001  -6.9 6.02e-002    -  1.00e+000 5.00e-001h  2
 151 2.4577668e+007 7.95e-004 7.84e-002  -6.9 3.15e-001    -  3.49e-001 3.64e-001h  1
 152 2.4579164e+007 5.15e-004 7.54e-002  -6.9 6.42e-002    -  7.16e-001 3.53e-001h  2
 153 2.4578484e+007 4.92e-004 7.28e-002  -6.9 8.39e-001    -  1.11e-001 4.34e-002h  2
 154 2.4577559e+007 3.16e-004 1.20e-001  -6.9 4.55e-001    -  6.47e-001 3.58e-001h  1
 155 2.4577623e+007 3.12e-004 1.51e-001  -6.9 9.71e-002    -  1.00e+000 1.40e-002h  7
 156 2.4551450e+007 1.11e-002 2.33e-001  -6.9 2.92e+002    -  1.63e-003 4.28e-003h  1
 157 2.4566998e+007 4.88e-003 1.85e-001  -7.0 7.37e-001    -  4.03e-001 7.18e-001h  1
 158 2.4567754e+007 4.59e-003 1.74e-001  -7.1 3.33e-001    -  3.07e-001 5.91e-002h  1
 159 2.4565714e+007 3.61e-003 1.85e-001  -7.1 6.22e-001    -  2.14e-001 2.10e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.4571704e+007 2.41e-003 1.22e-001  -7.1 2.91e-001    -  5.55e-001 3.50e-001h  1
 161 2.4569963e+007 2.83e-003 1.28e-001  -7.1 2.95e+000    -  1.20e-001 6.89e-002h  1
 162 2.4566221e+007 3.95e-003 1.26e-001  -7.1 1.73e+001    -  6.80e-002 2.12e-002h  1
 163 2.4579983e+007 1.26e-003 2.44e-001  -7.1 1.82e-001    -  1.00e+000 1.00e+000h  1
 164 2.4579734e+007 1.19e-003 8.38e-002  -7.1 3.04e-001    -  2.16e-001 6.09e-002h  1
 165 2.4580512e+007 2.09e-004 2.69e-001  -7.1 3.29e-002    -  1.00e+000 8.22e-001h  1
 166 2.4581057e+007 5.79e-005 8.06e-002  -7.1 6.21e-002    -  1.00e+000 1.00e+000h  1
 167 2.4581449e+007 8.61e-005 6.67e-002  -7.1 4.16e-002    -  2.84e-001 8.62e-001h  1
 168 2.4581047e+007 6.76e-006 3.29e-002  -7.1 5.56e-002    -  8.20e-001 1.00e+000F  1
 169 2.4580730e+007 9.09e-005 7.48e-002  -7.1 1.74e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.4580609e+007 1.55e-004 7.92e-002  -7.1 4.80e-002    -  1.00e+000 1.00e+000h  1
 171 2.4580560e+007 1.94e-004 3.10e-001  -7.1 7.70e-002    -  9.48e-001 5.78e-001h  1
 172 2.4580597e+007 1.56e-004 2.83e-001  -7.1 4.07e-002    -  7.54e-001 1.94e-001h  2
 173 2.4579043e+007 2.55e-004 3.17e-002  -7.1 5.41e-001    -  1.25e-001 1.22e-001h  1
 174 2.4580081e+007 1.95e-004 6.89e-002  -7.1 3.73e-002    -  4.94e-001 1.00e+000h  1
 175 2.4579862e+007 9.87e-005 9.28e-002  -7.1 1.16e-001    -  9.38e-001 4.94e-001h  1
 176 2.4580316e+007 7.19e-005 2.77e-001  -7.1 2.72e-002    -  1.00e+000 5.00e-001h  2
 177 2.4580588e+007 3.42e-005 1.43e-001  -7.1 3.76e-002    -  1.00e+000 7.94e-001h  1
 178 2.4580200e+007 2.09e-004 1.35e-001  -7.1 1.45e-002    -  1.00e+000 9.79e-001f  1
 179 2.4580210e+007 2.06e-004 1.34e-001  -7.1 1.35e-002    -  1.00e+000 1.44e-002f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.4579853e+007 2.44e-004 1.92e-001  -7.1 2.58e-001    -  1.55e-001 2.16e-001h  2
 181 2.4580101e+007 1.65e-004 9.58e-002  -7.1 3.32e-002    -  1.00e+000 5.00e-001h  2
 182 2.4580180e+007 1.45e-004 1.03e-001  -7.1 2.06e-002    -  1.00e+000 1.25e-001h  4
 183 2.4579529e+007 3.02e-004 1.01e-001  -7.1 1.27e+000    -  1.22e-001 5.42e-002h  1
 184 2.4579789e+007 2.52e-004 8.48e-002  -7.1 3.25e-002    -  2.51e-001 1.65e-001h  3
 185 2.4579271e+007 2.39e-004 8.21e-002  -7.1 1.06e+000    -  8.05e-002 3.84e-002h  1
 186 2.4577999e+007 5.66e-004 2.79e-001  -7.1 4.89e-001    -  4.72e-001 2.48e-001f  1
 187 2.4578792e+007 4.25e-004 2.70e-001  -7.1 6.46e-002    -  1.00e+000 2.49e-001h  3
 188 2.4579048e+007 3.72e-004 2.67e-001  -7.1 6.57e-002    -  1.00e+000 1.25e-001h  4
 189 2.4569897e+007 2.43e-003 4.69e-002  -7.1 9.99e+000    -  3.71e-002 3.80e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.4574038e+007 1.71e-003 7.70e-002  -7.1 2.14e-001    -  1.03e-002 2.96e-001h  2
 191 2.4562068e+007 3.62e-003 8.07e-002  -7.1 1.25e+001    -  1.40e-002 5.14e-002h  1
 192 2.4582560e+007 1.44e-003 3.41e-001  -6.2 2.83e-001    -  3.90e-001 1.00e+000h  1
 193 2.4581393e+007 8.38e-004 1.86e-001  -6.6 4.68e-001    -  5.46e-001 4.19e-001h  1
 194 2.4578847e+007 7.42e-004 1.38e-001  -6.6 1.91e-001    -  1.00e+000 6.68e-001h  1
 195 2.4580080e+007 3.35e-004 1.77e-001  -6.6 1.92e-001    -  3.26e-001 1.00e+000h  1
 196 2.4579498e+007 6.18e-004 1.46e-001  -6.6 6.15e-002    -  9.47e-001 1.00e+000h  1
 197 2.4581835e+007 4.82e-005 1.02e-001  -6.6 2.70e-002    -  1.00e+000 1.00e+000h  1
 198 2.4580597e+007 1.28e-004 2.99e-001  -6.6 7.39e-002    -  3.32e-001 1.00e+000H  1
 199 2.4579014e+007 2.95e-004 8.80e-002  -6.6 4.93e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.4581018e+007 8.20e-006 5.12e-002  -6.6 1.06e-002    -  1.00e+000 1.00e+000h  1
 201 2.4581481e+007 1.45e-005 2.56e-001  -6.6 4.06e-002    -  1.00e+000 1.00e+000H  1
 202 2.4580821e+007 1.54e-004 6.81e-002  -6.6 1.78e-002    -  1.00e+000 1.00e+000h  1
 203 2.4581209e+007 1.69e-005 7.27e-002  -6.6 5.05e-003    -  1.00e+000 1.00e+000h  1
 204 2.4581075e+007 2.08e-005 2.51e-001  -6.6 2.14e-002    -  1.00e+000 1.00e+000H  1
 205 2.4580693e+007 8.96e-005 8.23e-002  -6.6 6.93e-003    -  1.00e+000 1.00e+000h  1
 206 2.4580989e+007 2.27e-005 3.23e-002  -6.6 6.29e-003    -  1.00e+000 1.00e+000h  1
 207 2.4580982e+007 4.73e-006 6.49e-002  -6.6 4.43e-003    -  1.00e+000 1.00e+000h  1
 208 2.4580748e+007 1.61e-004 2.78e-001  -7.3 2.97e-002    -  1.00e+000 1.00e+000h  1
 209 2.4580954e+007 2.72e-005 2.53e-001  -7.4 1.49e-002    -  1.00e+000 8.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.4576316e+007 2.04e-003 1.13e-001  -7.4 6.36e+000    -  9.36e-003 2.72e-002f  1
 211 2.4579496e+007 1.08e-003 2.03e-001  -7.4 1.32e-001    -  1.00e+000 4.69e-001h  1
 212 2.4577578e+007 9.37e-004 1.90e-001  -7.4 9.26e-001    -  7.63e-002 1.18e-001h  1
 213 2.4579364e+007 4.80e-004 7.89e-002  -7.4 4.62e-002    -  7.32e-001 4.81e-001h  1
